Age,Income,SocialMediaSpent,HealthIndex,EntertainmentSpend,StressLevel,UsageDurationMinutes
54.96714153,89.44748948,105.2080351,21.76014809,157.9934758,-111.6293218,804.7661386
48.61735699,77.5492039,96.22308328,21.72752346,145.6024431,-99.04837041,738.4947636
56.47688538,85.01347992,107.4068313,26.99762609,169.5747911,-120.1363435,836.3085844
65.23029856,94.61076396,128.3048664,38.27821225,199.4719385,-131.7809579,1013.428822
47.65846625,74.97881595,82.06162984,25.4988925,132.0405319,-92.38561618,701.8463366
47.65863043,73.45537257,96.81031681,19.82287051,147.7164295,-100.4141893,739.1464314
65.79212816,103.1641583,131.5926946,34.35417295,175.7412514,-127.3903257,976.787342
57.67434729,89.68737995,109.6290742,24.19526168,167.9839655,-113.3975953,847.0895304
45.30525614,73.20564779,95.22523196,25.90070123,132.0095777,-93.54744557,721.2114924
55.42560044,80.4622246,117.4141918,26.29942626,171.3434159,-111.4173194,857.082881
45.36582307,74.63570494,79.47872709,22.40200297,136.278516,-84.33835891,705.4588415
45.34270246,69.00205172,85.34633148,26.64874117,124.783603,-87.75121367,685.8128219
52.41962272,89.00573844,99.45524898,22.34832065,149.3789231,-104.8041108,790.7138157
30.86719755,42.85485724,55.1550734,11.24224422,94.19103274,-62.68512837,459.2239937
32.75082167,57.80605153,71.30796724,14.62461286,97.61992629,-65.19520707,528.9396536
44.37712471,67.55524098,87.39746644,25.30369891,128.4983812,-90.80130365,668.8167879
39.8716888,56.55044318,77.8917737,15.37780617,115.7683961,-88.16237562,588.0730564
53.14247333,77.29428082,92.2579101,18.07476987,164.996764,-98.11623501,797.5956512
40.91975924,59.77790233,86.2874447,19.10640305,118.6177372,-81.21821849,618.8633651
35.87696299,55.93627421,63.07911721,19.59370389,106.926159,-70.16133691,559.4444332
64.65648769,99.59890897,129.7325038,35.92902909,211.3289558,-129.5446064,1057.846219
47.742237,68.74485547,97.42611256,22.48163441,131.8372499,-98.42494119,698.4632435
50.67528205,75.89115011,110.8751743,24.1033612,137.2111043,-102.094262,777.2862025
